Order,En,Ch,Description
67,CRESTED CARACARA,凤头卡拉鹰,凤头卡拉鹰（学名：Caracara ）亦称凤头巨隼，共有三种。是一些有黑色头冠的老鹰，喙较短，先端两侧有齿突，基部不被蜡膜或须状羽；鼻孔圆形，自鼻孔向内可见一柱状骨棍；翅长而狭尖，扇翅节奏快；尾较细长。飞行快速，善于在飞行中追捕猎物。和一般老鹰的不同点在于以腐食维生，在地上筑巢。产于北美和拉丁美洲。其中的产于墨西哥特雷斯马里亚斯岛（Tres Marías Island）的凤头卡拉鹰是墨西哥的国鸟。
68,CRESTED NUTHATCH,冠毛五子雀,体型小巧，腿短，翅膀扁平，尾巴呈方形，有12根羽毛。它们长着又长又结实的尖喙，强壮的脚趾和长长的爪子。Nuthatches的背部是蓝灰色的(一些亚洲物种的喙是紫蓝色的，也有红色或黄色的)，腹部是白色的，有浅黄色、橙色、红褐色或淡紫色。虽然头部的斑纹在不同的物种之间有所不同，但长黑色的眼纹，对比鲜明的白色眉毛，深色的前额和黑色的帽子是常见的。两性看起来很相似，但下半部的颜色可能有所不同，特别是后侧翼和尾巴下面。幼鸟和一岁大的鸟几乎与成年鸟没有什么区别。
69,CROW,乌鸦,又叫老鸹，嘴大喜欢鸣叫。为雀形目中体形最大的鸟类，体长50厘米左右。全身或大部分羽毛为乌黑色，故名。羽毛大多黑色或黑白两色，长喙，有的具鲜明的白色颈圈，黑羽具紫蓝色金属光泽；翅远长于尾；嘴、腿及脚纯黑色。鼻孔距前额约为嘴长的1/3，鼻须硬直，达到嘴的中部。
70,CROWNED PIGEON,冠鸠,冠鸠（学名：Ocyphaps lophotes）：鸠鸽科凤头鸠属的一个物种。是一种在澳洲大陆出现的鸟。体长30至34厘米。羽毛总体来说是带有棕色的灰色，眼睛周围有一圈鲜艳的、橙色的环，翅膀上是青铜色，带有黑色的条纹。冠鸠的少数羽毛带有鲜艳的棕色、紫色、蓝色和绿色。
71,CUBAN TODY,杂色短尾鴗,体长11厘米。 喙细直，红色。 头、后颈至背上和尾羽为绿色，胸、腹部白色，体侧为淡粉红色，喉部有明显的红色斑块。 幼鸟喉部没有红色斑块。分布于古巴和皮诺斯岛（Isle of Pines）。栖息于长有灌丛的河谷、山坡，或是开阔的林地。 具领域性，单独或是成对出现，会驱赶其他侵入领域的杂色短尾鴗。 可常见其停栖在枝头上以捕捉飞过的昆虫，有时候也吃小型的蜥蜴。 叫声是快速不连续的嘎嘎声，繁殖期时常可听到快速拍翅飞行的声音。 和本科其他鸟类一样，杂色短尾鴗的食量非常大，喂食巢中幼鸟的频率也很快。
72,CURL CRESTED ARACURI, 捲曲冠大嘴鸟, 捲曲冠大嘴鸟或捲曲冠大嘴鸟是大嘴鸟科Ramphastidae中的一种鸟。该物种于1831年由约翰·格奥尔格·瓦格勒（Johann Georg Wagler）首次描述。
73,D-ARNAUDS BARBET, 达诺的热带巨嘴鸟,达诺的热带巨嘴鸟是一种东非小鸟，以昆虫，水果和种子为食。它长到大约八英寸，在家中树木或地面上都一样。垂直隧道进入地面2到3英尺，并向侧面倾斜并向上转入巢室。在惊人的舞蹈中，雄性和雌性的脸都在附近的树枝上抽动，像机械玩具一样抽动，摆动和唱歌。
74,DARK EYED JUNCO, 暗眼灯草鹀, 暗眼灯草鹀（学名：Junco hyemalis）是一种小型灰色美国麻雀。这种鸟生活范围为北美洲大部分温带地区，夏季可达北极。这是一个非常易变的物种，很像福克斯麻雀（Passerella iliaca），其系统分类还没有完全确定。
75,DOWNY WOODPECKER, 绒啄木鸟, 绒啄木鸟（拉丁文学名：Dryobates pubescens；英文名：Downy woodpecker）是啄木鸟的一种，也是北美洲体型最小的啄木鸟。
76,EASTERN BLUEBIRD, 东蓝鸲, 东蓝鸲（学名：Sialia sialis）是鸫科蓝鸲属下一种生活在北美洲的小型鸟类，它是纽约州和密苏里州的州鸟。东蓝鸲体长在16～21厘米（6.3～8.3英寸）之间，翼展为25～32厘米（9.8～12.6英寸），体重一般在27～34克（0.95～1.20盎司）只有雄性有明显亮蓝色羽毛。
77,EASTERN MEADOWLARK, 东草地鹨, 东草地鹨（英语：eastern meadowlark，学名：Sturnella magna）是草地鹨属下的一种鸟，与西草地鹨外表很相似。生活在北美洲东部到南美洲的地区内。
78,EASTERN ROSELLA, 东玫瑰鹦鹉, 东玫瑰鹦鹉是一种原产于澳大利亚大陆东南部和塔斯马尼亚岛的玫瑰鹦鹉。它已被引入新西兰，在北岛和南岛但尼丁周围的山中发现了野性种群。
79,EASTERN TOWEE, 东部拖尾鸟, 东部拖尾鸟是一种大型的新大陆麻雀。近几十年来，拖尾鸟的分类一直在争论中，以前，这只鸟和斑点的拖尾鸟被认为是一种，即红褐色的拖尾鸟。它们的繁殖栖息地是北美东部的灌木丛地区。它们要么低矮地筑巢在灌木丛中，要么在灌木丛下的地面上筑巢。北部的鸟类迁徙到美国南部。在西欧有一种关于该物种流浪的记录：1966年英国出现了一种鸟类。
80,ELEGANT TROGON, 雅致咬鹃, 雅致咬鹃是咬鹃家族中一种近雀形目鸟类。与有耳格查尔鸟一起，它是世界上出现最多极向的咬鹃种类，从南部的瓜地马拉到亚利桑那州和新墨西哥州的希拉河上游至北部不等。疑核亚种的最北端种群是部分迁徙的，并且偶尔在德克萨斯州的东南部和西部发现了这种游荡的物种。它是半干旱开阔林地和森林的较低水平的居民。
81,ELLIOTS  PHEASANT, 白颈长尾雉, 白颈长尾雉（学名：Syrmaticus ellioti）又名横纹背鸡，是大型雉科长尾雉属鸟类，为中国特有种，主要分布于长江中下游平原的200-1900米低海拔至中海拔山区一带。
82,EMPEROR PENGUIN, 皇帝企鹅, 皇帝企鹅（学名：Aptenodytes forsteri）常简称为帝企鹅或皇企鹅，是企鹅家族中体型最大的属种，成年皇帝企鹅身高可达120厘米，体重可达46公斤。在皇帝企鹅发现之前，有一种企鹅被认为是最大的企鹅，取名为国王企鹅。后来，在南极大陆沿海皇帝企鹅被发现，由于它比国王企鹅还高大，因此命名为皇帝企鹅。
83,EMU, 鸸鹋, 鸸鹋（学名：Dromaius novaehollandiae、拼音：ér miáo，注音：ㄦˊ ㄇㄧㄠˊ，音同“儿苗”），是现存世上除了鸵鸟以外最大的鸟类，为鸸鹋属唯一的物种。由于仅分布于澳大利亚，是国徽上的动物之一，也译作澳大利亚鸵鸟。
84,EURASIAN GOLDEN ORIOLE, 金黄鹂, 金黄鹂（学名：Oriolus oriolus）为黄鹂科黄鹂属的鸟类。分布于欧亚大陆至西伯利亚、印度、巴基斯坦、阿富汗、中东地区、非洲以及中国大陆的新疆、西藏等地，主要生活于绿洲内的村落附近大树上。该物种的模式产地在瑞典。
85,EURASIAN MAGPIE, 喜鹊, 喜鹊（学名：Pica pica），又名鹊、乌鹊、客鹊、飞驳鸟、乾鹊、神女、客鸟，是喜鹊属的一种鸟类，广泛分布于欧亚大陆。
86,EVENING GROSBEAK, 黄昏雀, 黄昏雀（学名：Coccothraustes vespertinus）是一种体型较大的雀。过去认为它属于自己的属，如今通常将它与欧亚大陆的锡嘴雀归于同一属。其繁殖栖息地为全加拿大，以及美国和墨西哥的西部山区的针叶林和混交林。在英伦三岛，它是一种极为罕见的鸟类，到目前为止，仅有两个记录。巢是建在一个水平树枝或树分叉上。
87,FIRE TAILLED MYZORNIS, 火尾绿鹛, 火尾绿鹛（学名：Myzornis pyrrhoura）为鹟科绿鹛属的鸟类。分布于尼泊尔、锡金、不丹、缅甸以及中国大陆的西藏、云南等地，一般栖息于活动于茂密灌丛以及竹林和矮树丛等向阳的地方。该物种的模式产地在尼泊尔。
88,FLAME TANAGER, 火焰唐纳雀, 火焰唐纳雀，以前称为条纹背衬的唐纳雀，是一种中型的美国鸣禽。以前被放置在唐纳雀家族Thraupidae中，该属的其他成员现在被归类为红衣主教家族Cardinalidae。该物种的羽毛和发声与红衣主教家族的其他成员相似。
89,FLAMINGO, 火烈鸟, 火烈鸟，又名红鹳、红鹤。火烈鸟科(Phoenicopteridae)共有三属六种。为一种大型水鸟，主要分布于非洲、中南美洲，以及印度等部分亚热带地区。
90,FRIGATE, 军舰鸟, 军舰鸟科（学名：Fregatidae）在鸟类全基因组测序分类系统上是鲣鸟目中的一个科，其下有军舰鸟属一属的五种：丽色军舰鸟、大军舰鸟、白腹军舰鸟、小军舰鸟、白斑军舰鸟。此外，还有已灭绝的璃茉军舰鸟（Limnofregata）等。
91,GAMBELS QUAIL, 甘贝尔鹌鹑, 甘贝尔鹌鹑是新世界鹌鹑家族中一种在地面栖息的小型鸟类。它居住在亚利桑那州，加利福尼亚州，科罗拉多州，新墨西哥州，内华达州，犹他州，德克萨斯州和索诺拉州的沙漠地区。此外还有新墨西哥州奇瓦瓦州（Chihuahua）和下加利福尼亚州的科罗拉多河（Colorado River）地区。
92,GILA WOODPECKER, 吉拉啄木鸟, 吉拉啄木鸟是美国西南部和墨西哥西部沙漠地区的一种中型啄木鸟。在美国，它们分布在加利福尼亚东南部，内华达州南部，亚利桑那州和新墨西哥州。
93,GILDED FLICKER, 镀金忽悠鸟, 镀金忽悠鸟是美国西南部和墨西哥西北部的索诺拉沙漠，尤马和科罗拉多沙漠东部地区的一种大型啄木鸟，包括除极西北地区以外的整个下加利福尼亚州。金黄色的下翼将镀金的闪烁与在同一区域内发现的北部闪烁区分开来，该区域有红色的下翼。
94,GLOSSY IBIS, 彩鹮, 彩鹮（学名：Plegadis falcinellus）为鹮科彩鹮属的鸟类。分布于欧洲南部、亚洲、非洲、美洲中部，包括中国大陆的上海、浙江、福建、广东等地，主要生活于栖息在湖沼间。该物种的模式产地在奥地利新锡德尔湖。
95,GO AWAY BIRD, 迁徙鸟, 迁徙鸟，是蕉鹃家族中的一种鸟。与许多居住在明亮森林中的蕉鹃不同，这些是非洲野外的鸟类，其羽毛为灰色和白色。在南部非洲，这些鸟类被称为kwêvo?ls，尽管它们与其他蕉鹃也被称为loeries。这只鸟因其喧闹的“走开”的叫声而得名。
96,GOLD WING WARBLER, 金翅莺, 金翅莺是新世界莺。它在加拿大东南部和中南部以及美国东北部到中北部的阿巴拉契亚山脉繁殖。全球大多数人口在威斯康星州，明尼苏达州和马尼托巴州繁殖。金翅莺的种群正在向北缓慢扩大，但总体上在整个范围内都在下降，最有可能是由于栖息地的丧失以及与密切相关的蓝翅莺虫森莺（Vermivora cyanoptera）的竞争/交配。
97,GOLDEN CHEEKED WARBLER, 金颊莺, 金颊莺，又名德克萨斯州的金雀，是一种濒临灭绝的鸟类，在德克萨斯州中部繁殖，从西南的帕洛平托县沿着爱德华高原的东部和南部边缘一直到金尼郡。金颊莺是唯一繁殖范围仅限于德克萨斯州的鸟类。
98,GOLDEN CHLOROPHONIA, 金眉燕雀, 金眉燕雀是燕雀科鸟类的一种。在哥斯大黎加和巴拿马都有发现。在海拔750 m以上的亚热带或热带潮湿的山地森林中，这种现象并不常见。
99,GOLDEN EAGLE, 金雕, 金雕（学名：Aquila chrysaetos）是北半球上一种广为人知的猛禽。如所有鹰一样，它属于鹰科。金雕以其突出的外观和敏捷有力的飞行以著名。金雕是深棕色的，在小斑上有更浅的金棕色羽毛。这种物种的幼鹰通常在尾部有白色，并且在翅膀上经常具有白色标记。 金雕利用敏捷和速度加上强大的脚和大量尖锐的爪子来抢夺各种猎物（主要是兔子、旱獭和其他地松鼠）。
100,GOLDEN PHEASANT, 红腹锦鸡, 红腹锦鸡（学名：Chrysolophus pictus），又名金鸡、彆雉（《尔雅》）、山鸡、采鸡，是雉科锦鸡属的鸟类。原是是中国的特有鸟种，但因为外形美丽被引入至英国等欧洲国家，又因为繁殖能力强、肉质不可口，因此野生红腹锦鸡已经大量分布在亚欧大陆。雄鸟头部黄色、身体及色、加上尾部可以长达1米；雌鸟浑身褐色，有黑色斑点；红腹锦鸡的尾是中国戏曲中孙悟空、花旦等角色的头饰材料，不过目前使用人工的占绝大多数。
101,GOLDEN PIPIT, 黄金鹨, 黄金鹨是干草原的国家，草原和灌丛非洲东部的一个独特鹨。它原产于埃塞俄比亚，肯尼亚，索马利亚，南苏丹，坦尚尼亚和乌干达，并作为流浪者出现在阿曼，南非和辛巴威。成年男性，不像大多数pipits，很容易辨认。它的下面是黄色的，翅膀是黄色的。
102,GOULDIAN FINCH, 胡锦鸟," 胡锦鸟（学名：Erythrura gouldiae），俗称七彩文鸟，由于种名是英国鸟类学家约翰·古尔德为了纪念已故的妻子伊丽莎白（Elizabeth Gould）而命名，因此又被称为古尔德雀或格尔丹雀（Gouldian finch）。胡锦鸟是澳洲的特有种，仅零星分布于澳洲大陆北部，分布范围仅约78.8万平方公里。由于羽色鲜艳，是很受欢迎的宠物鸟。但据国际鸟盟估计，现今野生胡锦鸟仅剩2,400只左右，虽然数量尚没有减少的趋势，但已被国际自然保护联盟列为近危物种。"
103,GRAY CATBIRD, 灰猫声鸟, 灰猫声鸟，也拼写为灰猫声鸟，是中等大小的北美和中美洲的小型鸟类。它是“猫声鸟” Dumetella属的唯一成员。像黑猫鸟一样，它也是Mimidae的基础血统，可能是加勒比仿声鸟和拟声鸟的近亲。在某些地区，它被称为石板色的仿声鸟。
104,GRAY PARTRIDGE, 灰山鹑, 灰山鹑（学名：Perdix perdix）为雉科山鹑属的鸟类。分布于欧洲、亚洲，西起乌拉尔山、东达西萨彦岭西部、北起鄂毕河流域、南达伊朗以及中国大陆的新疆等地，主要栖息于山脚干涸的峡谷、高山、有白杨、赤杨杂树的高地、河边或湖边的树丛、山地田野以及农村附近。该物种的模式产地在瑞典。
105,GREAT POTOO, 大林鸱, 大林鸱科是近雀形目鸟类。它们是位于美国热带的一个属Nyctibius的七个物种之一。就像猫头鹰一样，这个物种是夜间活动的。他们捕食大型昆虫和小型脊椎动物。
106,GREATOR SAGE GROUSE, 艾草松鸡, 艾草松鸡（学名：Centrocercus urophasianus）是北美洲最大的松鸡。它们生长在美国西部和加拿大的阿尔伯塔省和沙士吉万省南部长有三齿蒿的地方，种名也因此得来。甘尼森艾草松鸡最近被承认为一个独立品种，[1]而在莫诺盆地的种群也可能是独立的品种。成鸟有长而尖的尾部，和长至脚趾的羽毛。雄性成鸟在眼上方有黄色的斑点，背灰色，胸白色，喉部深棕色，腹黑色；颈上有两个黄色的囊，可以在求偶时充气以吸引异性。雌性成鸟背部和喉部为杂以白斑的棕灰色，腹部颜色较深。雏鸟背部颜色与雌性成鸟同，腹白色。
107,GREEN JAY, 绿蓝鸦," 绿蓝鸦（学名：Cyanocorax yncas），是鸦科蓝鸦属的一种，分布于尼加拉瓜、委内瑞拉、哥伦比亚、危地马拉、伯利兹、厄瓜多尔、美国、秘鲁、玻利维亚、墨西哥和洪都拉斯。全球活动范围约为1,090,000平方千米。该物种的保护状况被评为无危。绿蓝鸦的平均体重约为72.2克。栖息地包括亚热带或热带的（低地）湿润疏灌丛、亚热带或热带的湿润低地林、亚热带或热带的高海拔疏灌丛、干燥的稀树草原、亚热带或热带严重退化的前森林和亚热带或热带的湿润山地林。"
108,GREY PLOVER, 灰斑鸻, 灰斑鸻（学名：Pluvialis squatarola）为鸻形目鸻科斑鸻属的一种鸟类。在中国大陆，分布于华北、四川、湖南、江苏和东南沿海等地。该物种的模式产地在瑞典。[1]
109,GUINEA TURACO, 几内亚蕉鹃,在几内亚蕉鹃，也被称为绿色蕉鹃，是种蕉鹃，它以前包含在利文斯通的，克尼斯纳，黑嘴和菲舍尔的蕉鹃的亚种。
110,GUINEAFOWL, 珠鸡,珠鸡（Numididae）(guineafowl)，又称珍珠鸡、山鸡、畿内亚鸟，是鸡形目下的其中一科。
111,GYRFALCON, 海东青,海东青（学名：Falco rusticolus），又名矛隼、海青[2]、鹘鹰，是隼属猛禽中最大的一种，分布在北极以及北美洲、亚洲的广大地区，在中国原产于黑龙江、吉林等地。
112,HARPY EAGLE, 角雕,角雕（学名：Harpia harpyja），又名哈佩雕或哈比鹰，是新热带界的一种鹰。它们最初是由卡尔·林奈于1758年所描述，并命名为Vultur harpyja。[3]后来被编入自立的角雕属中。角雕的名字是与希腊神话的哈耳庇厄有关，哈耳庇厄是一种人面鹰身的怪物，负责将死人带到哈底斯面前。它们是美洲中最大只及最强壮的猛禽，很多时都栖息在热带低地森林的上冠层。它们也是世界上最大型的鹰之一，现存只有食猿雕较它们大。已灭绝的哈斯特鹰差不多比它们大50%，同时具备了拥有所有现存成年鸟类中最强179公斤以上的脚爪握力。
113,HAWAIIAN GOOSE, 夏威夷雁,夏威夷雁（学名：Branta sandvicensis），又名黄颈黑雁或黄额黄雁，是夏威夷特有的一种雁，也是夏威夷州的州鸟。它们只分布在茂宜岛、考艾岛及夏威夷岛。
114,HELMET VANGA, 万加头盔,该头盔万加（Euryceros prevostii）是一个独特的前瞻性鸟万加家庭。它主要是蓝黑色的，有红褐色的翅膀和巨大的拱形蓝色钞票。它仅限于马达加斯加东北部的低地和较低的山地雨林。它的饮食由无脊椎动物组成，主要是昆虫。该物种受到栖息地丧失的威胁。
115,HOATZIN, 麝雉,麝雉（学名：Opisthocomus hoazin）是热带的一种鸟类，生活在南美洲亚马逊盆地及奥利诺科河三角洲的沼泽、森林及红树林。它们是麝雉属下的唯一物种[2]，而麝雉属则是麝雉科下的唯一属。此科的分类位置被受争议，仍未有所定论。麝雉的大小如雉鸡，长约65厘米，颈长头小。它们呈褐色，下身淡色，面部没有羽毛及呈蓝色，眼睛呈栗色，头上有红褐色的尖冠。雏雉的翼指上有爪。它们是草食性的，主要吃叶子及果实，消化系统有特大的嗉囊，可以有瘤胃的作用。它们有强烈的气味，可能是因食叶所致。
116,HOODED MERGANSER, 棕胁秋沙鸭,"棕胁秋沙鸭（学名：Lophodytes cucullatus）为鸭科棕胁秋沙鸭属的鸟类, 分布于北美洲 [2]。"
117,HOOPOES,戴胜,戴胜（/ ^ h ü p ü /）都是在非洲，亚洲和欧洲发现的五颜六色的鸟，值得注意的是羽毛他们独特的“皇冠”。尽管许多年来所有现存物种都被归类为一个物种，即Upupa epops，但已确认有3个活着的物种和一种已灭绝的物种。实际上，一些分类学家仍然认为这三个物种都是同种的。一些当局还把非洲和欧亚戴胜保持在一起，但把马达加斯加戴胜分离出去。
118,HORNBILL, 犀鸟科,犀鸟是一种珍贵而漂亮的大型鸟类，嘴的长度占了身长的1/3到一半，在它的头上长有一个铜盔状的突起，叫做盔突，就好像犀牛角一样，因而得名犀鸟。犀鸟体长约75厘米；背面羽毛纯黑，具绿色金属光泽；翼缘和飞羽先端白色。
119,HORNED GUAN, 角冠雉,角冠雉约长85厘米，外表像火鸡，上身黑色有光泽，脚红色，瞳孔白色，喙黄色，头顶上有红色的角。胸部及下腹部都是白色的，尾巴长而呈黑色，近底部分有白色斑纹。雄鸡及雌鸡的外观相似。小鸡较深色，角也较细小，尾巴及双翼都是褐色的。角冠雉是其属内唯一物种，分布在墨西哥东南部至危地马拉的潮湿山区森林。它们分布的海拔可以高达3350米。它们主要吃果实、叶子及无脊椎动物。雌鸡一般会生2只蛋。
120,HORNED SUNGEM, 角蜂鸟,角蜂鸟（学名：Heliactin bilophus）体型较小，喙较长，雄鸟羽色艳丽，具有铜色冠羽，头上有蓝、绿、红三色，眉、喉到前胸黑色，上体青铜绿，下体白色，尾巴又尖又长，呈倒V字型。雌鸟与雄鸟相似，色彩相对黯淡，喉部为白色，缺雄鸟美丽的冠羽
121,HOUSE FINCH, 家朱雀,家朱雀（拉丁名：Haemorhous mexicanus），属于雀形目燕雀科美洲朱雀属。主要分布于北美地区、中美洲等地
122,HOUSE SPARROW, 家麻雀,家麻雀（学名：Passer domesticus）：共有13个亚种。是小型鸟类，体长14-16厘米。背栗红色具黑色纵纹，两侧具皮黄色纵纹；颏、喉和上胸黑色，脸颊白色，其余下体白色，翅上具白色带斑。雄鸟与树麻雀的区别在顶冠及尾上覆羽灰色，耳无黑色斑块，且喉及上胸的黑色较多。雌鸟色淡，具浅色眉纹。较山麻雀雌鸟色彩淡，翼斑不如黑顶麻雀的雌鸟明显，且尾无叉，胸色较淡。西藏亚种及新疆亚种的脸颊及下体较白，体型比指名亚种小。西藏亚种胸部黑色较多。主要栖息在人类居住环境，无论山地、平原、丘陵、草原、沼泽和农田，还是城镇和乡村。留鸟，部分有季节性的垂直迁徙或游荡。性喜结群，除繁殖期间单独或成对活动外，其他季节多呈小群。属杂食性鸟类，分布于古北界及东半球；北美洲及南美洲，西非、中非及南非，新西兰，澳大利亚。在亚洲分布于亚洲中南部、俄罗斯南部、西伯利亚南部、蒙古、中国北方、阿富汗、印度、泰国、老挝及新加坡。
123,IMPERIAL SHAQ, 皇家粗毛,皇家粗毛是原产于南部南美洲的黑色和白色的鸬鹚，主要是在岩石海岸地区。一些分类学机构，包括国际鸟类学家联盟，将其放在Leucocarbo属中 ，而其他的则放置在Phalacrocorax属中。它也被称为蓝眼睛的鸬鹚和许多其他名称，并且是被称为蓝眼睛的鸬鹚的较大的一组之一。它的分类学非常复杂，以前的几个亚种通常被认为是单独的物种。
124,INCA TERN, 印加燕鸥,在印加燕鸥（Larosterna inca）是燕鸥族鸥科。它是Larosterna属的唯一成员。这种羽毛独特的鸟类在秘鲁和智利的海岸上繁殖，并受洪堡洋流的限制。它是厄瓜多尔西南海岸的古怪，稀有游客。可以通过深灰色的身体，头部两边的白胡子以及橘红色的喙和脚来识别它。
125,INDIAN BUSTARD, 南亚鸨,南亚鸨（学名：Ardeotis nigriceps），又名大印度鸨或黑冠鹭鸨，是分布于印度及巴基斯坦东部的鸨。它们受到失去栖息地的威胁。南亚鸨是陆禽，颈部及脚都很长，身体呈褐色及白色。它们站立时高约1米，雄鸟长1.22米及重8-14.5公斤，雌鸟长92厘米及重3.5-6.75公斤。雄鸟及雌鸟外观上相似，但雄鸟的毛色呈较深的沙黄色。头顶黑色，有冠。雌鸟较雄鸟细小，头及颈都不是纯白色，未必有胸部斑纹。
126,INDIAN PITTA, 蓝翅八色鸫,蓝翅八色鸫（学名：Pitta brachyura），是八色鸫科八色鸫属的一种，是全面迁徙的候鸟，分布于印度、斯里兰卡、孟加拉国、中国大陆、尼泊尔和巴基斯坦。全球活动范围约为862,000平方千米。该物种的保护状况被评为无危。蓝翅八色鸫的平均体重约为53.9克。栖息地包括城市、亚热带或热带的（低地）湿润疏灌丛、亚热带或热带的（低地）干燥疏灌丛、亚热带或热带的湿润低地林、种植园、河流、溪流、乡村花园和亚热带或热带的湿润山地林，多栖息于落叶林、常绿林以及雨林。该物种的模式产地在朝鲜。
127,INDIGO BUNTING,靛蓝彩鹀,靛蓝彩鹀是雀形目美洲雀科动物，生活在美国东半部。营巢于美国东半部分大片地区灌木丛，雄鸟几乎一身靛蓝色，但在墨西哥南部和中美洲越冬时会换上褐色的体羽，与雌鸟相仿。
128,JABIRU, 裸颈鹳,裸颈鹳（Jabiru mycteria），是在南美洲及中美洲最高的飞行鸟类，成年裸颈鹳一般长1.22-1.4米，翼展2.3-2.8米，重达8公斤。裸颈鹳（Jabiru mycteria）是分布在由墨西哥至阿根廷，除了安地斯山脉以西的一种大型鹳。它们在巴西的潘塔纳尔湿地及巴拉圭的大厦谷最为普遍。在巴西发现的更新世末期化石，命名为Prociconia，可能其实就是裸颈鹳的一种。另外，在委内瑞拉乌鲁马科发现了上新世的裸颈鹳化石，但仍未描述。
129,JAVA SPARROW, 文鸟,文鸟是若干侏形雀(mannikin)与梅花雀(waxbill)等似雀类的通称，原产亚洲。在原产地曾经危及当地的农作物，被视为害鸟，如今经过饲鸟者的繁殖育种，除了原种的灰文外，已经成功地育成白文、驼文，有新的变种发生，黑文和银文，银文事实上并不是银色的，它只是很淡很淡的灰色，它身体的颜色是由原种灰文的灰色变成浅灰色，原本黑色的区域则变成中灰色。
130,JAVAN MAGPIE, 喜鹊 ,喜鹊（学名：Pica pica）是鸟纲鸦科鹊属的一种鸟类。共有10个亚种。体长40-50厘米，雌雄羽色相似，头、颈、背至尾均为黑色，并自前往后分别呈现紫色、绿蓝色、绿色等光泽，双翅黑色而在翼肩有一大形白斑，尾远较翅长，呈楔形，嘴、腿、脚纯黑色，腹面以胸为界，前黑后白。留鸟。栖息地多样，常出没于人类活动地区，喜欢将巢筑在民宅旁的大树上。全年大多成对生活，杂食性，在旷野和田间觅食，繁殖期捕食昆虫、蛙类等小型动物，也盗食其他鸟类的卵和雏鸟，兼食瓜果、谷物、植物种子等。每窝产卵5-8枚。卵淡褐色，布褐色、灰褐色斑点。雌鸟孵卵，孵化期18天左右，1个月左右离巢。
131,KAKAPO, 鸮鹦鹉,鸮鹦鹉（学名：Strigops habroptila），新西兰人叫“kakapo”，这是当地的毛利语，kaka即“鹦鹉”，po的意思是“夜”。中文翻译成鸮鹦鹉颇为神似，因为鸮鹦鹉的脸盘的确酷似夜间活动的猫头鹰。是一种夜行性鹦鹉，全身披上黄绿色的细点，是新西兰的特有种。它面上有鸮形目独有的面盘羽毛排列，有独特的感受器－羽须，大而灰的喙，短腿大脚，翅膀及相对地短的尾巴。它的不同习性使它成为一种相当独特的品种－它是世上唯一一种不会飞行的鹦鹉，体型冠绝同类。夜行性、草食性，表现出两性异形的身体结构，基础代谢率缓慢，雄性不负责照顾幼小，也是唯一一种实行一夫多妻制、并实行求偶场交配制度的鹦鹉。主要是草食性，吃原生的植物、种子、果实及花粉等。它是世界上寿命最长的鸟类之一。属极危物种。分布于新西兰南部、司图尔特和其它岛屿。
